FBXL5,SERPINA7,KIAA0907,KLK1,NRCAM,VEGFA,POLR2H,NCAPD2,AGTR1,MND1,label
0.20061763696671625,0.6742031134173463,0.6585172720973969,0.5674205067165448,0.6836458346831142,0.8513180200374396,0.4827878321139777,0.5510236096948781,0.06948343627175745,0.7333415788009029,1
0.4952533455335697,0.670766224139093,0.6213995842818965,0.5837442611800714,0.6223290529071045,0.4902986333727015,0.44797843665768194,0.5000392187622559,0.15089837170129142,0.7394019974645187,1
0.4229669449845591,0.6689466945211943,0.5716618826091261,0.4579153205237204,0.6814559496196854,0.5041898655868626,0.4199460916442049,0.4625460820456507,0.039444132509825945,0.7074920379703782,1
0.7804529337755919,0.16037131882202305,0.14315054934177968,0.2326135011052542,0.11593216971393139,0.03192814159576546,0.0840970350404312,0.0,0.6672749391727498,0.12906218113230883,0
0.2626100880704564,0.6814812318889414,0.7500742353756311,0.6009182111885734,0.5246264885387373,0.44480866414390996,0.5382364266461301,0.5016079692524904,0.09475014037057833,0.7348257629634211,1
0.2761065995653666,0.6699575443089159,0.5721567851133327,0.5422547185852746,0.5709509802651183,0.4425189005921252,0.5317674239507124,0.5514942348419485,0.09124087591240877,0.7726724591076343,1
0.274962827404781,0.670058629287688,0.5714144313570227,0.634755993878592,0.6691589027250461,0.4412976933645066,0.7369272237196767,0.5066279708212409,0.1622683885457608,0.7755171454191274,1
0.22509436120324833,0.6678347597547005,0.7451252103335644,0.6265941166468287,0.5669081155326341,0.4487775876336703,0.4633808240277243,0.6242842575888305,0.0868893879842785,0.7483071024396277,1
0.27359030081207825,0.6749107082687513,0.5721567851133327,0.545825539874171,0.5694349059904367,0.4419082969783159,0.6291105121293801,0.5519648599890188,0.13503649635036497,0.7715593209857456,1
0.27725037172595224,0.6690477794999664,0.5706720776007127,0.5526271042339738,0.5751622976947892,0.44267155149557746,0.5360800924143242,0.5507098595968312,0.09376754632229085,0.7727961411211774,1
0.17705593045865267,0.6692499494575107,0.741908344056221,0.7478320013603128,0.6066629520687283,0.5463215149397032,0.6247978436657682,0.5558867362146052,0.0828186412128018,0.8265978170124609,1
0.40969918792176596,0.670058629287688,0.5271206572305256,0.5182792042169698,0.6290671607945781,0.49793117854531754,0.472006160954948,0.5199623499882344,0.06386861313868614,0.7460808261958505,1
0.2783941438865378,0.6671271649032955,0.6431752944669901,0.6126509097092331,0.6080105736462231,0.44175564607486356,0.5918367346938775,0.5511804847439016,0.11917462099943853,0.7742803252836956,1
0.2763353539974837,0.7048318619853091,0.6112540829456597,0.49277333786770955,0.6430487346610858,0.4432821551093868,0.5400847131305353,0.49674484273276337,0.09601347557551938,0.7729198231347206,1
0.2781653894544207,0.6669249949457512,0.572404236365436,0.5393640537323584,0.6566934031332199,0.4428242023990298,0.5333076626877166,0.5519648599890188,0.09306569343065695,0.7753934634055842,1
0.7018757863433605,0.1318822023047379,0.21624764921310508,0.061950915377202875,0.1821501228223777,0.20439955972265722,0.2479014247208317,0.12670274792794262,0.8158805914280362,0.2274203024025232,0
0.27336154637996113,0.6709683940966373,0.5728991388696427,0.5427648359122598,0.5706140748707446,0.4429768533024821,0.5376203311513285,0.5654561142050357,0.09138124649073555,0.7741566432701524,1
0.1816310191009951,0.6643978704764473,0.7278036226863308,0.6442781839823158,0.7207054280642191,0.45137265299235974,0.5191374663072776,0.5496117342536669,0.08155530600786076,0.6990816610494419,1
0.23264325746311337,0.7279803221241324,0.5956646540631496,0.5442951878932154,0.5647182304692052,0.9070355997975367,0.6845591066615326,0.48121421287944155,0.04239191465468839,0.7302495284623234,1
0.24339471577261812,0.6748096232899792,0.5951697515589429,0.5595987077027716,0.6184546408718071,0.44175564607486356,0.6703889102810936,0.5474154835673386,0.15496911847276812,0.7551096131845026,1
0.16653322658126504,0.6418559202102568,0.7389389290309809,0.5417446012582894,0.5866170811034944,0.44786168221295636,0.5058914131690412,0.5580829869009335,0.08309938236945537,0.704647351658885,1
0.2779366350223036,0.6721814138419032,0.5728991388696427,0.5412344839313041,0.5701087167791841,0.44022913704034033,0.5336157104351175,0.652521766413052,0.09264458169567659,0.7739092792430661,1
0.7644401235273934,0.0737414920142867,0.26588637038503415,0.377203423454061,0.2693725229586218,0.12746350438268766,0.21809780515979976,0.24835934844563023,0.5941652629608829,0.21059954856065055,0
0.0,0.8033897162881596,0.5813124814411561,0.5446352661112055,0.5763414665750971,0.44602987137152855,0.5443973815941471,0.6955055298454782,0.09755755193711399,0.7029158034692805,1
0.2747340729726639,0.6738998584810298,0.8250519647629417,0.5442951878932154,0.571119432962305,0.44099239155760195,0.5320754716981132,0.5543179857243706,0.09194272880404268,0.7719303670263752,1
0.2742765641084296,0.6729900936720804,0.570919528852816,0.5461656180921611,0.5709509802651183,0.4420609478817682,0.5363881401617251,0.5521217350380423,0.09124087591240877,0.7732908691753502,1
0.5000571886080293,0.6164835905384461,0.608532119172523,0.5420846794762795,0.47847044950954304,0.3854274627009573,0.9910666153253755,0.5726723664601145,0.11271757439640652,0.7074920379703782,1
0.07434519043806476,0.6357908214839276,0.8015440958131249,0.5315422547185853,0.5857748176175602,0.30513308748503665,0.55271467077397,0.5601223625382383,0.10050533408197643,0.6680374756501036,1
0.27038773876243855,0.6684412696273335,0.5711669801049194,0.5487162047270872,0.5716247910538657,0.3417693043135936,0.5351559491721217,0.5514942348419485,0.08955642897248738,0.7693330447419684,1
0.26901521216973584,0.6776400026955995,0.570919528852816,0.5427648359122598,0.6598940043797699,0.44175564607486356,0.5314593762033115,0.5602792375872618,0.09166198764738911,0.7723014130670047,1
0.26558389568797897,0.6865354808275491,0.710976937543304,0.6182622003060704,0.667137470358804,0.4345810536126045,0.520369657296881,0.4372891991528748,0.08660864682762494,0.7710645929315729,1
0.274962827404781,0.6697553743513714,0.5694348213401961,0.5366434279884373,0.571287885659492,0.4419082969783159,0.5323835194455141,0.5500823594007374,0.09208309938236946,0.7721777310534615,1
0.47649548209996573,0.6746074533324349,0.564238345046026,0.5068865839143003,0.6418695657807779,0.496252018607342,0.7874470542934155,0.5472586085183152,0.20830993823694555,0.7267864320831143,1
0.2747340729726639,0.6711705640541816,0.5714144313570227,0.5451453834381907,0.6213183367239834,0.44175564607486356,0.5317674239507124,0.5445917326849165,0.09180235822571589,0.7720540490399184,1
0.7246940409470434,0.17519711570860602,0.30567653172325054,0.33472198605679304,0.19301532179092884,0.19781146809997843,0.1723527146707739,0.3052526995581348,0.6656606775219919,0.23839708110448043,0
0.2763353539974837,0.6704629692027766,0.5704246263486094,0.5449753443291957,0.571119432962305,0.4420609478817682,0.5317674239507124,0.5507098595968312,0.09152161706906232,0.7727961411211774,1
0.27542033626901524,0.6731922636296247,0.5716618826091261,0.5453154225471858,0.5704456221735578,0.44175564607486356,0.5302271852137082,0.5511804847439016,0.09110050533408198,0.7729198231347206,1
0.23744710053757295,0.6688456095424221,0.5837869939621895,0.5796633225641897,0.5837533852513181,0.44175564607486356,0.5493261455525607,0.6220880069025022,0.09811903425042112,0.7605516217804026,1
0.6003660070913874,0.07210728485747087,0.36214490745323175,0.08745678172646315,0.16155909450196276,0.11320269629701168,0.29149018097805157,0.19120453891808453,0.47812558487741014,0.25212578460777346,0
0.27336154637996113,0.7174674843318284,0.5531030387013759,0.5510967522530181,0.48824070594637975,0.4635847252685454,0.5111282248748557,0.5533767354302299,0.08239752947782146,0.7113261803902168,1
0.22509436120324833,0.6689466945211943,0.5743838463822627,0.5393640537323584,0.5613491765254683,0.4457245695646239,0.6035425490951097,0.5598086124401914,0.09348680516563729,0.7466992362635664,1
0.18757863433604027,0.6304333176090035,0.6013560328615263,0.4762795442951879,0.5965557902375179,0.4747282412205648,0.5761262995764344,0.5524354851360892,0.08927568781583381,0.7283942982591757,1
0.23561706508063596,0.6889615203180809,0.6236266455508266,0.7017514028226491,0.5544426159408079,0.584789542609688,0.915594917212168,0.5965173739116794,0.21785513756316677,0.7301258464487802,1
0.2662701589843304,0.6714738189904981,0.5793328714243294,0.5563679646318653,0.5898176823500444,0.4544256710614062,0.606931074316519,0.5684367401364814,0.12605277933745088,0.7688383166877957,1
